0.0,0.0,0.0,0.01598381996154785,(9.576593026650885e-05, 5.999999999235739),0,2,-1.0121935504477614e-05,[9.998704392255426, 10.001295607744574] 
0.0,0.012622470483173276,0.6006374257348611,0.06058621406555176,(9.576593026650885e-05, 5.999999999235739),0,2,-1.0121935504477614e-05,[9.998704392255426, 10.001295607744574] 
7.704144639422026e-05,0.1388471518037201,6.062625833240414,0.10482501983642578,(9.578066395643736e-05, 6.0126224697186785),0,2,-1.0121116966148528e-05,[9.998704497028333, 10.001295502971669] 
-0.0002773482665761897,0.2650713591404643,5.973750461033927,0.14966845512390137,(9.592800082913932e-05, 6.138847151773994),0,2,0.00018905751290378473,[10.024199361651684, 9.975800638348316] 
-0.0006072458611554856,0.4165406456832242,7.365977858339049,0.19326281547546387,(9.607533713419249e-05, 6.265071347520032),0,2,-0.0009305664492665738,[9.880887494493878, 10.11911250550612] 
-0.000807624366529259,0.5680101589413389,7.221818870396926,0.23778271675109863,(9.62521409594175e-05, 6.416540604440771),0,2,-0.0007023518478929702,[9.9100989634697, 10.0899010365303] 
-0.0011605440172262555,0.7194793935928541,7.31291693196045,0.2818922996520996,(9.642894505249394e-05, 6.568010090831973),0,2,-0.0004061822591927554,[9.948008670823327, 10.051991329176673] 
-0.0015845664076270792,0.8835709620254599,7.9022052421831255,0.3258178234100342,(9.660574877749578e-05, 6.719479261890725),0,2,-0.0007222572391301651,[9.907551073391339, 10.092448926608661] 
-0.002010735600995107,1.0476625248965556,7.81306767395651,0.3703877925872803,(9.679728598583425e-05, 6.883570726443467),0,2,-0.0007833837266926609,[9.89972688298334, 10.10027311701666] 
-0.0026429141442010024,1.224375980879996,8.631462857202404,0.41388654708862305,(9.698882315179166e-05, 7.047662154688024),0,2,-0.0007640580561275282,[9.902200568815676, 10.097799431184324] 
-0.0030912420632831935,1.3884674847055662,7.846116561611071,0.45823097229003906,(9.719509319267556e-05, 7.224375355196743),0,2,-0.001055681000082442,[9.864872831989448, 10.135127168010554] 
-0.003728605395408349,1.5651809220647683,8.504105099856762,0.5023179054260254,(9.738663018819543e-05, 7.388466637426094),0,2,-0.0007490207889916567,[9.904125339009068, 10.095874660990932] 
-0.004259256220809477,1.741894712089835,8.520390052755324,0.546370267868042,(9.759290007050379e-05, 7.565179702081862),1,2,-0.0010051229824902808,[12.485999707902065, 12.811466131115628] 
-0.005431266710613687,2.0195865894703675,8.342494742534171,0.6306188106536865,(9.77991703769446e-05, 7.741893130095319),1,2,-0.000774340885894525,[12.52336420201335, 12.774101637004344] 
-0.008927327147671322,2.5244733048027768,14.547043820840834,0.6989469528198242,(9.812330754105654e-05, 8.019584041623661),1,2,-0.0011150910973752562,[12.46819545427209, 12.829270384745604] 
-0.011247426865986282,2.7895350311643377,11.469219484263142,0.7391066551208496,(9.87126360590503e-05, 8.524466515682754),1,2,-0.0018220978870387363,[12.35372838157151, 12.943737457446183] 
-0.013266156339866284,3.016730531399821,12.05404993974258,0.7791392803192139,(9.902202709718211e-05, 8.789524302662873),1,2,-0.002302675602642797,[12.275921032173194, 13.0215448068445] 
-0.0151680020944978,3.256549929571264,3.8803618452294533,0.9232656955718994,(9.932792168118596e-05, 9.016715645033893),1,3,-0.0022346297150575996,[12.286937918679897, 13.010527920337797] 
-0.021674316518237195,4.0769847127893595,34.78826211464125,0.9638710021972656,(0.00010012139791693405, 9.256530503240233),1,3,-0.0018105895968476263,[12.355591617270552, 12.941874221747144] 
-0.02567820231746144,4.581867656308187,7.494818872291232,1.1987507343292236,(0.00010283590678470272, 10.076945192295225),1,3,-0.0014489794775957771,[12.414137662958979, 12.883328176058713] 
-0.03338568248096811,5.553767322581931,14.995023607820173,1.2407021522521973,(0.00010450636216738204, 10.581812260380223),2,3,-0.001226448618778597,[14.5987347850019, 15.064402805826358] 
-0.03658051468618842,5.755701578933886,10.786528882369558,1.2804348468780518,(0.00010772196386912882, 11.553673837841872),2,3,-0.0007980733807644966,[14.680059288206483, 14.983078302621777] 
-0.040789106861023015,6.00811590537226,13.425719606540007,1.3203308582305908,(0.00010839004259157625, 11.755589404907786),2,3,-0.0032503823534316603,[14.214502945989212, 15.44863464483905] 
-0.045208097718217474,6.2731509486481976,14.127678071114207,1.3601479530334473,(0.0001092789459773194, 12.00797651392296),2,4,-0.00330050627870454,[14.204987215480656, 15.458150375347604] 
-0.049416660439355053,6.525565275577662,14.552874701014222,1.3970048427581787,(0.00011135304247517636, 12.272979791822205),2,4,-0.003054857486244576,[14.251622184631124, 15.411515406197134] 
-0.05341479502443575,6.765358886160653,13.786235097088293,1.4338912963867188,(0.00011332834876689954, 12.525360837112292),2,4,-0.002820940485562097,[14.296029942558025, 15.367107648270235] 
-0.05762335774557333,7.017773213090118,14.476921911235502,1.470881462097168,(0.00011520486832133885, 12.765120093001428),2,4,-0.0025987167940284554,[14.338217794960611, 15.324919795867647] 
-0.0626653148999601,7.270172268372592,13.46950153948858,1.5106561183929443,(0.0001171801295122452, 13.017495375847815),2,4,-0.002364794444066278,[14.382626568416597, 15.28051102241166] 
-0.06838689870745016,7.547807669304186,14.76212924681492,1.5505776405334473,(0.00011915518024271235, 13.269843768572978),2,4,-0.003185129596442803,[14.226890795645156, 15.436246795183104] 
-0.07391718529479928,7.81282185302788,14.120354098451166,1.5904192924499512,(0.00012132765418874338, 13.54741654179919),3,4,-0.0030777525541473096,[16.07267646689094, 17.390985205226706] 
-0.08008312959502623,8.090447740694357,14.797424625154907,1.6302413940429688,(0.00012340132164272323, 13.812365001596234),3,4,-0.0028568905462355585,[16.119977916548436, 17.34368375556921] 
-0.08721438679531218,8.393303084981898,16.151500888488176,1.670048475265503,(0.0001255735907037833, 14.089911597067964),3,4,-0.0029611958897567854,[16.09763910870083, 17.366022563416816] 
-0.09464277971227672,8.708777401948089,18.198791369969033,1.7068579196929932,(0.00012794316366035346, 14.392667327749404),3,4,-0.0030103427614339307,[16.087113449270127, 17.376548222847518] 
-0.1014769011958841,8.999013773556984,16.725325896123596,1.7436811923980713,(0.0001304113982129422, 14.708028858775577),3,4,-0.002597484199874444,[16.175534308293898, 17.288127363823747] 
-0.10838755087928624,9.276622122301516,15.195385588720894,1.7824699878692627,(0.00013265847971458396, 14.998153336642888),3,5,-0.0022176449850853544,[16.256883498524328, 17.206778173593317] 
-0.11647603396743,9.579453413343435,16.235348617823185,1.8220703601837158,(0.00013345334565184174, 15.275640641329609),3,5,-0.002282278450445232,[16.243041115052332, 17.220620557065313] 
-0.12509618891338725,9.894897415688257,16.789852159342253,1.8619508743286133,(0.00013432037495636107, 15.578320141756405),3,5,-0.00243772180987539,[16.209750209521783, 17.253911462595863] 
-0.13337153766150622,10.197723657939287,17.49545497792201,1.8987703323364258,(0.00013522347054598587, 15.893590364435704),3,5,-0.0021643723425905106,[16.268292763707223, 17.195368908410423] 
-0.1413020802117869,10.487932140096524,16.726248486663074,1.9355335235595703,(0.00013609040890779416, 16.196238116807166),3,5,-0.0017044834105968225,[16.366785996519948, 17.096875675597698] 
-0.14923262276206756,10.77814062225376,16.63177627619785,1.9725921154022217,(0.00013692119412936295, 16.486264825841896),3,5,-0.0012637402223685226,[16.461178834504985, 17.002482837612657] 
-0.1571964435924068,11.055720754701122,14.774426930065225,2.012465476989746,(0.00013775194929303657, 16.776281041680317),4,5,-0.0008229810843062497,[18.242735363006656, 18.63117091334158] 
-0.16657009357748961,11.383771094113532,16.158614767782936,2.0562806129455566,(0.00013854649782892093, 17.053657541704908),4,5,-0.0008343734805457426,[18.24004683723899, 18.633859439109248] 
-0.17738355281059054,11.76229078196099,18.694297085416558,2.09936785697937,(0.00013948547681406033, 17.381454639971178),4,5,-0.0002746212576934303,[18.372144443660964, 18.501761832687276] 
-0.1882399648789902,12.140809240303147,18.029037904058395,2.144078254699707,(0.00014056886228964066, 17.759663972469003),4,5,0.0003284513046668275,[18.514465346971743, 18.359440929376493] 
-0.19945131260011797,12.531945179712979,18.96409929581656,2.189347267150879,(0.00014544263606898074, 18.13785108926797),4,6,0.0008943105146817105,[18.648004159616207, 18.22590211673203] 
-0.2110268011914066,12.935698336268837,18.600327092409366,2.234253168106079,(0.0001565158714697644, 18.52862398675383),4,6,0.001524018791451681,[18.79661090508217, 18.077295371266068] 
-0.22171971581841982,13.326848791966533,18.927246614541446,2.2786316871643066,(0.00016794567858475766, 18.931980249162404),4,6,0.0021660530119372414,[18.948126486985483, 17.925779789362753] 
-0.23246515303315332,13.717997808320659,18.3709107296904,2.3229029178619385,(0.00017901865859402765, 19.322744133918185),4,6,0.0032049338481254792,[19.193295092335237, 17.680611184013] 
-0.24263157413149775,14.096535427152359,18.26163891720093,2.36716365814209,(0.0001900909978417886, 19.713485406291728),5,6,0.0037581575877655357,[20.958624688212296, 19.034765943104404] 
-0.2529436833714797,14.500322826371267,19.828062508510712,2.4101569652557373,(0.00020080608914042948, 20.09161944950904),5,6,0.004528578108350499,[21.15581975272517, 18.837570878591528] 
-0.2628545039990979,14.904120274356558,19.894899277024088,2.4535210132598877,(0.0002122360117415316, 20.49497978740592),5,6,0.005541725668157188,[21.41514267193486, 18.578247959381837] 
-0.27226448855708696,15.320555497442902,19.823703901034712,2.4979305267333984,(0.00022366621385829487, 20.898349989370605),5,6,0.006424596555111323,[21.641120273592296, 18.352270357724407] 
-0.28065189829406806,15.749637525950114,20.932051878033995,2.541506767272949,(0.00022538369511019212, 21.31436474278263),5,7,0.007596545026005922,[21.941089508768368, 18.05230112254833] 
-0.28792668448744607,16.166115520953685,19.806816651873177,2.5859429836273193,(0.00022454639449085754, 21.743059622116803),5,7,0.009078438539802955,[22.320391564264682, 17.672999067052015] 
-0.294109104750485,16.595234983935324,21.111007079495984,2.629088878631592,(0.00022373362958580547, 22.159192304755056),5,7,0.010175619855091274,[22.601223570253214, 17.392167061063486] 
-0.29864565933631737,16.99912856278678,19.863832058481673,2.672240734100342,(0.00022289608643697413, 22.58801135831167),6,7,0.01153851954320464,[24.609410162679943, 18.27559320890765] 
-0.30184737913699,17.415657783642498,20.59277139014583,2.7151689529418945,(0.0002221076646657743, 22.991680444735557),6,7,0.012848152221802666,[24.968857214438138, 17.916146157149456] 
-0.303195956015978,17.857442192247152,21.816279642847313,2.758483648300171,(0.0002212944387384689, 23.4080491690949),6,7,0.01420677272524817,[25.341749661612337, 17.543253709975257] 
-0.30185061166514604,18.29922661070749,21.715594759796776,2.8013250827789307,(0.00022043170543733725, 23.849765489238237),6,7,0.01582474660341873,[25.78582527902344, 17.099178092564156] 
-0.29823975422282717,18.74099832104473,21.315154418466786,2.845316171646118,(0.0002353193708931711, 24.291617126208802),6,8,0.017780845167451296,[26.322703957511084, 16.562299414076513] 
-0.2916946543257608,19.19536011967122,22.043455157836853,2.8890724182128906,(0.00025611946608594075, 24.73356873893643),6,8,0.019288196679741618,[26.736417715506207, 16.148585656081387] 
-0.2813225712468701,19.649650667973038,22.382786997873474,2.932180881500244,(0.00027751876271486575, 25.18825192998634),6,8,0.02099907598657251,[27.205992530493866, 15.679010841093724] 
-0.2681801699880644,20.078613385606065,20.627978302263774,2.9763782024383545,(0.00029892289192349103, 25.643037801642866),7,8,0.0232262513596544,[29.572588599890267, 16.018530471109727] 
-0.24983004667079353,20.545284157047988,23.050320142624884,3.019397020339966,(0.0003191400172846431, 26.072602718306506),7,8,0.02509176188711818,[30.11691316043942, 15.474205910560574] 
-0.2265176737336409,21.011733371016664,23.148220653923623,3.062260150909424,(0.000341140818297076, 26.540066419728618),7,8,0.02695788050050721,[30.66141515022264, 14.929703920777351] 
-0.19830927875761642,21.47791211613149,23.13852551418125,3.1049740314483643,(0.00036340353241579677, 27.007442251272494),7,9,0.029200199430309874,[31.3156860578949, 14.275433013105093] 
-0.1673199756484217,21.90595580423209,20.594391356171005,3.149364471435547,(0.0003875987331622564, 27.474621176180626),7,9,0.031125262118130215,[31.87738693610006, 13.713732134899933] 
-0.12672008012346725,22.371219153774387,22.666360269982512,3.193056106567383,(0.00040981611513753906, 27.903610905765934),7,9,0.033338736650895935,[32.52324153439733, 13.067877536602664] 
-0.08288754940327556,22.810825786568326,21.079853609125443,3.2374274730682373,(0.00043396376363809806, 28.36987165655559),7,9,0.03599278800416291,[33.297649030508325, 12.293470040491666] 
-0.03137655166069396,23.24959896197599,21.728125667339622,3.2805726528167725,(0.00045677080159997607, 28.810246902333546),8,9,0.03766104417575345,[35.674475393424295, 12.467222683430947] 
0.033489537576297884,23.73758297206038,24.383923534941857,3.323502540588379,(0.0004795204689630709, 29.24951439393572),8,9,0.04060751819210347,[36.58230427333739, 11.55939380351785] 
0.10516915566921198,24.211850697481797,23.800375047963154,3.366192102432251,(0.0005047928494041397, 29.73749230525995),8,9,0.042090054274483646,[37.03908382191973, 11.10261425493551] 
0.18109038868333444,24.65987240316287,22.575433500074595,3.4089407920837402,(0.000535745074282036, 30.21093828222227),8,10,0.0440428584549849,[37.640756201189575, 10.500941875665672] 
0.26790183409170903,25.105911925324154,22.432375399384316,3.4519190788269043,(0.0005687146612893221, 30.657156115411965),8,10,0.04576377546591162,[38.170982550983865, 9.970715525871379] 
0.3632267725937107,25.550209841685856,22.336267831159475,3.4950785636901855,(0.0006014316216588679, 31.099954842657944),8,10,0.049025841761773804,[39.17604757960519, 8.96565049725005] 
0.4854821812435643,26.06606449334052,25.531670977172602,3.5392441749572754,(0.0006338892481796785, 31.5392436870525),9,10,0.05008706101039703,[41.48557031873383, 9.072234549378457] 
0.6227746006173138,26.578122300780656,26.074274959407088,3.5824389457702637,(0.0006713647526494948, 32.04644562435662),9,10,0.05039475404462546,[41.58513053879014, 8.972674329322148] 
0.7625700941239585,27.050132071469967,23.949525465395077,3.626070976257324,(0.0007082595369609019, 32.545787963943674),9,10,0.052463317571783956,[42.254455538235725, 8.303349329876559] 
0.9140740850684209,27.51851497504229,24.137731473562102,3.6693272590637207,(0.0007506628613240154, 33.0015714901443),9,11,0.05329697481018114,[42.52420197014469, 8.033602897967604] 
1.0930431352202532,28.017536503300988,26.41329634666295,3.7118306159973145,(0.0008130086372479073, 33.448603861920446),9,11,0.05310264514878528,[42.461322731098676, 8.09648213701361] 
1.2709368317900938,28.476546128855464,24.54077560583122,3.75447678565979,(0.0008783753778534055, 33.91729718805409),9,11,0.05351959115569528,[42.5962339301892, 7.961570937923084] 
1.4605619203659572,28.93083494603407,23.62600426116152,3.7986223697662354,(0.0009374113760297668, 34.34059775483455),10,11,0.05192439172427105,[43.991561628911555, 8.862830178555843] 
1.6956269585570867,29.44792402834468,27.867781990685526,3.842066526412964,(0.0009945926869269566, 34.7505998223819),10,11,0.04969803519971891,[43.2384562205801, 9.615935586887302] 
1.9220728360729997,29.913273950406307,25.490210675377774,3.8849551677703857,(0.001057778393817234, 35.203654676458854),10,11,0.04661210054853757,[42.19458294604711, 10.659808861420284] 
2.161315593690144,30.372176105919287,24.99873291539054,3.928892135620117,(0.001112700088632919, 35.59745481979804),10,11,0.04219879884796726,[40.70170373166948, 12.152688075797919] 
2.417430284227411,30.83635028860171,26.13297301840763,3.9719696044921875,(0.0011830821154950788, 35.96983879068676),10,12,0.03733263977181337,[39.05563730985507, 13.798754497612329] 
2.6859260004623327,31.293474404068608,26.38626677266585,4.014611482620239,(0.0012687136496794663, 36.328359325817814),10,12,0.029857478455117024,[36.52702863749224, 16.32736316997516] 
