0.0,0.0,0.0,0.01598381996154785,(9.576593026650885e-05, 5.999999999235739),0,2,-1.0121935504477614e-05,[9.998704392255426, 10.001295607744574] 
2.9563339862832447,31.734731479491757,25.939759560590147,4.05693793296814,(0.0013477790829145224, 36.659389030047606),10,12,0.022362133415219514,[33.99159245527848, 18.862799352188922] 
3.2612409368824347,32.21396883477714,27.41256892154528,4.100924968719482,(0.0014187799425829446, 36.95665412573392),11,12,0.011596793913975813,[31.605447657249762, 23.43526186289322] 
3.5810440552188596,32.69859383618224,28.743457033766692,4.143942594528198,(0.001489138920684772, 37.25123180346213),11,12,-0.0025876075060498223,[26.60884274027866, 28.431866779864325] 
3.9184718010526867,33.20181483525982,29.558738695195874,4.187390089035034,(0.0015518779618492122, 37.51390646912269),11,12,-0.018650175356843893,[20.95063390045054, 34.09007561969244] 
4.249624145001269,33.694045411681195,28.668603347890404,4.231311321258545,(0.0016075376127827191, 37.74694127374174),11,12,-0.04012206203059336,[13.386935485991186, 41.6537740341518] 
4.5837856186896495,34.19944126353748,29.918038555232698,4.274190664291382,(0.0016515824797758804, 37.93134751420641),11,12,-0.06442329586824816,[4.826569709098853, 50.21413981104413] 
4.903510228503452,34.69917017919693,29.713930244852754,4.316549301147461,(0.0016854126729349808, 38.0729871458037),11,12,-0.09366987327683789,[-5.475845469170349, 60.51655498931334] 
5.190446685032956,35.1746952357409,27.864509589282633,4.373054027557373,(0.001706021923228356, 38.159273576546845),12,12,1e-05,[28.508219633976502, 28.50092246378799] 
5.52764097557873,35.82452231640079,27.505426866712455,4.41533899307251,(0.0017127656115835416, 38.18750792713844),12,12,1e-05,[28.508219633976502, 28.50092246378799] 
5.787684250844158,36.357748638196696,29.723877182870734,4.457700729370117,(0.0017066858070198393, 38.16205311301615),12,12,1e-05,[28.508219633976502, 28.50092246378799] 
6.050511561134097,36.88960822514848,28.73868809206956,4.501807451248169,(0.0016550313092470815, 37.945787010116035),12,12,1e-05,[28.508219633976502, 28.50092246378799] 
6.321442454486516,37.431535626742445,28.925857724083144,4.545969247817993,[0.0011387472250720062, 35.784218285450564],12,0,1e-05,[28.508219633976502, 28.50092246378799] 
6.596276182998344,37.985620435296134,29.5402633559232,4.590513706207275,[0.0018222632584674197, 38.645950664738685],13,0,1e-05,[27.485801506828786, 27.478766042182514] 
6.8665269864543825,38.52788730760395,28.805725088953313,4.635055780410767,[0.0018222632584674197, 38.645950664738685],13,0,1e-05,[27.485801506828786, 27.478766042182514] 
7.135958930205142,39.0705615056803,29.06703701738016,4.679600238800049,[0.0018222632584674197, 38.645950664738685],13,0,1e-05,[27.485801506828786, 27.478766042182514] 
7.406053585941577,39.61290616962911,29.197344741107393,4.723332166671753,[0.0018222632584674197, 38.645950664738685],13,0,1e-05,[27.485801506828786, 27.478766042182514] 
7.665090138545371,40.13255556191177,28.211663128361266,4.767009496688843,[0.0018222632584674197, 38.645950664738685],13,0,1e-05,[27.485801506828786, 27.478766042182514] 
7.9236134303011045,40.65246048985954,28.322596617189934,4.810516119003296,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
8.170023183358522,41.15019419686062,26.434971850983523,4.855242967605591,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
8.421386258094428,41.65955977862281,27.33585355355303,4.899307489395142,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
8.66797375290426,42.15720545266234,26.16353975324475,4.944259405136108,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
8.925516985040723,42.67759656525488,28.183815616377302,4.987982749938965,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
9.166200475470427,43.16408052049477,25.876021240045173,5.032778978347778,[0.0029199238651685597, 41.41916670641548],14,0,1e-05,[26.457338481386522, 26.4505662695784] 
9.413573204281573,43.66133633245415,26.849638065769163,5.076435327529907,[0.004708203801960563, 44.047167759645816],15,0,1e-05,[25.444395651216855, 25.437882719585396] 
9.659307183925518,44.159404019355435,27.104176755573114,5.119882822036743,[0.004708203801960563, 44.047167759645816],15,0,1e-05,[25.444395651216855, 25.437882719585396] 
9.893875422954517,44.634830299462806,25.837813932865643,5.163552284240723,[0.004708203801960563, 44.047167759645816],15,0,1e-05,[25.444395651216855, 25.437882719585396] 
10.127366859839958,45.110786343104515,25.24418199926943,5.208021640777588,[0.004708203801960563, 44.047167759645816],15,0,1e-05,[25.444395651216855, 25.437882719585396] 
10.361267974895577,45.586541190640126,25.309718210665714,5.252533912658691,[0.004708203801960563, 44.047167759645816],15,0,1e-05,[25.444395651216855, 25.437882719585396] 
10.57412370274383,46.01637869731973,22.86071423569374,5.296982526779175,[0.007653418092549212, 46.436930645822414],16,0,1e-05,[24.486929976134363, 24.480662124345503] 
10.802337027771125,46.48086439536295,24.875645844113293,5.341189861297607,[0.007653418092549212, 46.436930645822414],16,0,1e-05,[24.486929976134363, 24.480662124345503] 
11.036418558212464,46.956530500613404,24.910540817158314,5.3863139152526855,[0.007653418092549212, 46.436930645822414],16,0,1e-05,[24.486929976134363, 24.480662124345503] 
11.271317839436282,47.43179330607837,25.453001775893007,5.430514097213745,[0.007653418092549212, 46.436930645822414],16,0,1e-05,[24.486929976134363, 24.480662124345503] 
11.501089590126096,47.895510060133745,24.267039629651865,5.4758710861206055,[0.007653418092549212, 46.436930645822414],16,0,1e-05,[24.486929976134363, 24.480662124345503] 
11.725147011818843,48.34797120713106,24.550174408568516,5.519591808319092,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
11.949081790971494,48.800493065656795,24.38234140082367,5.563382625579834,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
12.167751695869343,49.24153668744823,23.300185608926,5.608365774154663,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
12.381240393669623,49.671060166361656,22.754637299730057,5.653099536895752,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
12.60517782013682,50.12358071482877,23.965534196741796,5.6977972984313965,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
12.818567802577839,50.55315324470023,23.295050065692514,5.741520643234253,[0.01249877220079689, 49.060886611323944],17,0,1e-05,[23.390534310600305, 23.384547100179727] 
13.037513761582051,50.99405989090401,22.95287233488109,5.787005186080933,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
13.250534225188282,51.42381578104554,23.36210249570103,5.8306403160095215,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
13.452497426712405,51.83087640013548,21.985917701377364,5.874373912811279,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
13.65506452254812,52.23763683831555,22.04169323300431,5.918140411376953,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
13.857026343668586,52.64469814229011,22.127008813198923,5.961652755737305,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
14.048067677651538,53.028996131538,20.262376568116615,6.006607532501221,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
14.261357958652622,53.45861817363644,23.16466968582694,6.050591707229614,[0.020448142221475746, 51.8250325335227],18,0,1e-05,[22.177010503798748, 22.171333915713053] 
14.463264666602312,53.86570681713891,21.256506816012703,6.095922470092773,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
14.66507471365815,54.272843387949095,21.854405615479,6.140202522277832,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
14.855953891345065,54.65722194530568,20.284326844884895,6.184957981109619,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
15.046638643689187,55.04169699137944,20.708417547017355,6.228947401046753,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
15.23157810750623,55.414931820353665,20.13501144645506,6.272844076156616,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
15.421989510060605,55.799542316319695,20.780801160128433,6.316683530807495,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
15.606706399072099,56.172887349432855,19.972752305011163,6.360950469970703,[0.03348054864418379, 54.670414970121854],19,0,1e-05,[20.854183748203894, 20.84884576042679] 
15.797023634683674,56.55754445083504,20.277973585349024,6.405860900878906,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
15.987490978560345,56.942127246532564,20.52691509841388,6.4502575397491455,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
16.16652289060226,57.304202070064335,19.608699121039457,6.494132995605469,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
16.34013469164832,57.654875650411185,18.48145980269601,6.538874626159668,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
16.51943679258041,58.01681675054529,19.714668825613984,6.582369565963745,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
16.69327341920758,58.367378934271116,19.068549444578572,6.625915050506592,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
16.867282255499074,58.71785567003002,18.864313275963358,6.669943571090698,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
17.041642542671735,59.0681576935366,19.10867370649468,6.713398218154907,[0.05485311847188827, 57.55838176240243],20,0,1e-05,[19.419610566356095, 19.41463978231147] 
17.215427578047002,59.418745455581075,18.489806057479257,6.7583231925964355,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
17.38947475224083,59.76920315427077,18.98818315779227,6.802341461181641,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
17.55853954819264,60.10804113879803,17.64328324813301,6.84766697883606,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
17.727016423762816,60.4471718324647,18.0833654586691,6.892113447189331,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
17.884339111079598,60.763655248707494,16.8267089947393,6.936788082122803,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
18.047649777405535,61.091257801121365,17.368605191787964,6.9813618659973145,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
18.2112085081616,61.41873657551349,17.805905310839982,7.024975299835205,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
18.374474442048065,61.74636142334419,17.596121650844903,7.069136619567871,[0.0899133015846345, 60.46092050573829],21,0,1e-05,[17.86201001659839, 17.85743792726158] 
18.537577912062133,62.07406718184299,17.61957021793052,7.113221883773804,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
18.695456493724375,62.3902736557704,16.924845798116195,7.157640695571899,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
18.836523636609943,62.67254885284714,15.040637929402518,7.202078819274902,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
18.977453310459175,62.954892708305984,15.245850524749116,7.2459716796875,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.12391680361008,63.248581890395954,15.477640308740831,7.291101932525635,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.27030212047196,63.54231004619633,15.944373540310519,7.334683656692505,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.410992156359807,63.8247733880453,15.20104270997,7.3787548542022705,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.551751656222784,64.10720212044507,14.97727359041541,7.423470973968506,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.697921110145455,64.4010377568859,16.03804476007334,7.466885089874268,[0.14743001164484032, 63.35366201455305],22,0,1e-05,[16.160764894077914, 16.156628267753202] 
19.843912416526862,64.69496194602944,15.47538532804629,7.511902332305908,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
19.978734607988144,64.96624628225688,14.733807223594265,7.555534839630127,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.11355858758286,65.23752972981501,14.380854366636884,7.600522518157959,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.24263712481079,65.49757316435672,13.919971095123337,7.644500494003296,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.366072440557204,65.74632580293228,13.43722643469465,7.688369035720825,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.495154292286994,66.00636759221845,13.734909183286646,7.733231544494629,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.63088428984801,66.27719887208633,14.799595420685202,7.776662826538086,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.76006273464333,66.53719269128482,14.108691300319126,7.820350885391235,[0.2417828769142421, 66.20978982830657],23,0,1e-05,[14.282925897844041, 14.27926993677721] 
20.883477138852452,66.78595570542764,13.236385143940188,7.864898681640625,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.00685986605758,67.03473443241035,13.44080696984525,7.908717155456543,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.113465620027675,67.24956500280724,11.39875228261408,7.95337438583374,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.22585526481824,67.47561648407486,12.34624437992523,7.996756315231323,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.332703775024928,67.69032642008901,11.529446386457249,8.040914297103882,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.439444924826756,67.90508974958352,11.48866789811329,8.085218906402588,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.546135483297974,68.11987821642867,11.680807339643728,8.12887692451477,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.6528552090295,68.33465219273022,11.69132305183261,8.172433376312256,[0.39655803094557357, 68.99334158780005],24,0,1e-05,[12.175001780331819, 12.171885378775455] 
21.759490382533404,68.5494681617092,11.574818078040614,8.217613458633423,[0.650447038294307, 71.65019924435614],25,0,1e-05,[9.738469314316228, 9.735976585241087] 
21.871738006644524,68.77559019805427,10.772211067726527,8.267157793045044,[0.650447038294307, 71.65019924435614],25,0,1e-05,[9.738469314316228, 9.735976585241087] 
21.967224952222498,68.96775595249996,9.739427361662209,8.312807321548462,[0.650447038294307, 71.65019924435614],25,0,1e-05,[9.738469314316228, 9.735976585241087] 
22.05135029542241,69.13737743663059,8.923919655749962,8.358368635177612,[0.650447038294307, 71.65019924435614],25,0,1e-05,[9.738469314316228, 9.735976585241087] 
